PANDUAN NAMA FOTO JPG CHICC STYLE
================================

BACA SATU KALI SEBELUM MULAI
1. Di File Explorer, aktifkan: View > Show > File name extensions.
2. Jangan mengetik atau menempel .jpg saat mengganti nama. Akhiran JPG sudah ada.
3. Salin hanya nama pada kolom SALIN NAMA INI. Jangan salin .jpg.
4. Contoh Stevy / Dusty Pink: ganti nama menjadi stevypink
   Windows akan menyimpannya sebagai stevypink.jpg.
5. Jangan mengetik stevypink.jpg sendiri. Itu dapat menjadi stevypink.jpg.jpg.
6. Masukkan semua foto ke folder images pada website.
7. Setelah selesai, klik dua kali Run Chicc Image Fixer.bat.
   Alat ini memperbaiki .jpg.jpg, mengubah .jpeg menjadi .jpg, merapikan huruf,
   dan mencocokkan banyak nama berdasarkan SKU, produk, dan warna.
   Alat tidak akan menimpa file lain yang sudah ada.

FORMAT DAFTAR:
SKU INDUK | PRODUK | WARNA | UKURAN | SKU VARIASI | SALIN NAMA INI | NAMA FILE WEBSITE
A05 | Sonya Coquette Lace Neck Tie | Misty | - | A05-abu | sonyamisty | sonyamisty.jpg
A05 | Sonya Coquette Lace Neck Tie | Sky Blue | - | A05-biru | sonyaskyblue | sonyaskyblue.jpg
6071 | Akira One Shoulder Top Wanita | Fuschia | - | 6071-fchia | akirafuschia | akirafuschia.jpg
6071 | Akira One Shoulder Top Wanita | Khaki | - | 6071-khaki | akirakhaki | akirakhaki.jpg
6071 | Akira One Shoulder Top Wanita | Putih | - | 6071-putih | akiraputih | akiraputih.jpg
6071 | Akira One Shoulder Top Wanita | Lemon | - | 6071-lemon | akiralemon | akiralemon.jpg
6071 | Akira One Shoulder Top Wanita | Navy | - | 6071-navy | akiranavy | akiranavy.jpg
6071 | Akira One Shoulder Top Wanita | Kubus | - | 6071-kubus | akirakubus | akirakubus.jpg
6071 | Akira One Shoulder Top Wanita | Salem | - | 6071-salem | akirasalem | akirasalem.jpg
6071 | Akira One Shoulder Top Wanita | Coklat | - | 6071-cklt | akiracoklat | akiracoklat.jpg
6071 | Akira One Shoulder Top Wanita | Army | - | 6071-army | akiraarmy | akiraarmy.jpg
6071 | Akira One Shoulder Top Wanita | Lime | - | 6071-lime | akiralime | akiralime.jpg
6071 | Akira One Shoulder Top Wanita | Hitam | - | 6071-htm | akirahitam | akirahitam.jpg
6071 | Akira One Shoulder Top Wanita | Merah | - | 6071-merah | akiramerah | akiramerah.jpg
6071 | Akira One Shoulder Top Wanita | Denim | - | 6071-denim | akiradenim | akiradenim.jpg
6071 | Akira One Shoulder Top Wanita | Marun | - | 6071-maron | akiramaroon | akiramaroon.jpg
A17 | Celia Drawstring One Shoulder Top | Maron | - | A17-marun | celiamaroon | celiamaroon.jpg
A17 | Celia Drawstring One Shoulder Top | Putih | - | A17-putih | celiaputih | celiaputih.jpg
A17 | Celia Drawstring One Shoulder Top | Soft Brown | - | A17-coksu | celiasoftbrown | celiasoftbrown.jpg
A17 | Celia Drawstring One Shoulder Top | Misty Blue | - | A17-biru | celiamistyblue | celiamistyblue.jpg
A17 | Celia Drawstring One Shoulder Top | Moss Green | - | A17-hijau | celiamossgreen | celiamossgreen.jpg
A17 | Celia Drawstring One Shoulder Top | Taro | - | A17-taro | celiataro | celiataro.jpg
A17 | Celia Drawstring One Shoulder Top | Misty | - | A17-abu | celiamisty | celiamisty.jpg
A17 | Celia Drawstring One Shoulder Top | Dusty Pink | - | A17-pink | celiapink | celiapink.jpg
A17 | Celia Drawstring One Shoulder Top | Hitam | - | A17-hitam | celiahitam | celiahitam.jpg
A17 | Celia Drawstring One Shoulder Top | Dark Choco | - | A17-coklat tua | celiadarkchoco | celiadarkchoco.jpg
6052 | Kaluna Square Neck Ruched Crop | Army | - | 6052-army | kalunaarmy | kalunaarmy.jpg
6052 | Kaluna Square Neck Ruched Crop | Kubus | - | 6052-kubus | kalunakubus | kalunakubus.jpg
6052 | Kaluna Square Neck Ruched Crop | Fuschia | - | 6052-fuschia | kalunafuschia | kalunafuschia.jpg
6052 | Kaluna Square Neck Ruched Crop | Navy | - | 6052-navy | kalunanavy | kalunanavy.jpg
6052 | Kaluna Square Neck Ruched Crop | Lime | - | 6052-lime | kalunalime | kalunalime.jpg
6052 | Kaluna Square Neck Ruched Crop | Putih | - | 6052-pth | kalunaputih | kalunaputih.jpg
6052 | Kaluna Square Neck Ruched Crop | Maron | - | 6052-maron | kalunamaroon | kalunamaroon.jpg
6052 | Kaluna Square Neck Ruched Crop | Plum | - | 6052-plum | kalunaplum | kalunaplum.jpg
6052 | Kaluna Square Neck Ruched Crop | Abu Tua | - | 6052-abu | kalunaabutua | kalunaabutua.jpg
6052 | Kaluna Square Neck Ruched Crop | Hitam | - | 6052-hitam | kalunahitam | kalunahitam.jpg
6052 | Kaluna Square Neck Ruched Crop | Salem | - | 6052-salem | kalunasalem | kalunasalem.jpg
6052 | Kaluna Square Neck Ruched Crop | Denim | - | 6052-denim | kalunadenim | kalunadenim.jpg
6052 | Kaluna Square Neck Ruched Crop | Lemon | - | 6052-lemon | kalunalemon | kalunalemon.jpg
6052 | Kaluna Square Neck Ruched Crop | Cokelat | - | 6052-coklat | kalunacoklat | kalunacoklat.jpg
6052 | Kaluna Square Neck Ruched Crop | Merah | - | 6052-merah | kalunamerah | kalunamerah.jpg
6052 | Kaluna Square Neck Ruched Crop | Taro | - | 6052-taro | kalunataro | kalunataro.jpg
6052 | Kaluna Square Neck Ruched Crop | Khaki | - | 6052-khaki | kalunakhaki | kalunakhaki.jpg
A22 | Daisy Bow Halter Long Sleeve | Taro | - | A22-taro | daisytaro | daisytaro.jpg
A22 | Daisy Bow Halter Long Sleeve | Dark Choco | - | A22-coktua | daisydarkchoco | daisydarkchoco.jpg
A22 | Daisy Bow Halter Long Sleeve | Navy | - | A22-navy | daisynavy | daisynavy.jpg
A22 | Daisy Bow Halter Long Sleeve | Dusty Pink | - | A22-pink | daisypink | daisypink.jpg
A22 | Daisy Bow Halter Long Sleeve | Baby Pink Polkadot | - | A22-polka | daisypinkdot | daisypinkdot.jpg
A22 | Daisy Bow Halter Long Sleeve | Soft brown | - | A22-coksu | daisysoftbrown | daisysoftbrown.jpg
A22 | Daisy Bow Halter Long Sleeve | Ash Grey | - | A22-abumuda | daisyashgrey | daisyashgrey.jpg
A22 | Daisy Bow Halter Long Sleeve | Baby Blue | - | A22-birumuda | daisybabyblue | daisybabyblue.jpg
A22 | Daisy Bow Halter Long Sleeve | Hitam Polkadot | - | A22-polka | daisyhitamdot | daisyhitamdot.jpg
A22 | Daisy Bow Halter Long Sleeve | Putih | - | A22-putih | daisyputih | daisyputih.jpg
A22 | Daisy Bow Halter Long Sleeve | Maroon | - | A22-marun | daisymaroon | daisymaroon.jpg
A22 | Daisy Bow Halter Long Sleeve | Misty | - | A22-abu | daisymisty | daisymisty.jpg
A22 | Daisy Bow Halter Long Sleeve | Hitam | - | A22-hitam | daisyhitam | daisyhitam.jpg
A22 | Daisy Bow Halter Long Sleeve | Putih Polkadot | - | A22-polka | daisyputihdot | daisyputihdot.jpg
A22 | Daisy Bow Halter Long Sleeve | Misty blue | - | A22-biru | daisymistyblue | daisymistyblue.jpg
A22 | Daisy Bow Halter Long Sleeve | Moss green | - | A22-hijau | daisymossgreen | daisymossgreen.jpg
A22 | Daisy Bow Halter Long Sleeve | Baby Blue Polkadot | - | A22-polka | daisybluedot | daisybluedot.jpg
A39 | Noora Ruffle Off Shoulder Button | Dusty Pink | - | A39-pink | noorapink | noorapink.jpg
A39 | Noora Ruffle Off Shoulder Button | Hitam | - | A39-hitam | noorahitam | noorahitam.jpg
A39 | Noora Ruffle Off Shoulder Button | Dark Choco | - | A39-coktu | nooradarkchoco | nooradarkchoco.jpg
A39 | Noora Ruffle Off Shoulder Button | Maroon | - | A39-marun | nooramaroon | nooramaroon.jpg
A39 | Noora Ruffle Off Shoulder Button | Putih | - | A39-putih | nooraputih | nooraputih.jpg
A39 | Noora Ruffle Off Shoulder Button | Navy | - | A39-navy | nooranavy | nooranavy.jpg
A09 | Stella Coquette Lace Bow Knit | Maron | - | A09-maron | stellamaroon | stellamaroon.jpg
A09 | Stella Coquette Lace Bow Knit | Putih Polkadot | - | A09--polka | stellaputihdot | stellaputihdot.jpg
A09 | Stella Coquette Lace Bow Knit | Soft Brown | - | A09-coksu | stellasoftbrown | stellasoftbrown.jpg
A09 | Stella Coquette Lace Bow Knit | Dusty Pink | - | A09-pink | stellapink | stellapink.jpg
A09 | Stella Coquette Lace Bow Knit | Baby Pink Polkadot | - | A09--polka | stellapinkdot | stellapinkdot.jpg
A09 | Stella Coquette Lace Bow Knit | Hitam | - | A09-hitam | stellahitam | stellahitam.jpg
A09 | Stella Coquette Lace Bow Knit | Ashgray | - | A09-ashgray | stellaashgrey | stellaashgrey.jpg
A09 | Stella Coquette Lace Bow Knit | Coklat | - | A09-coktu | stellacoklat | stellacoklat.jpg
A09 | Stella Coquette Lace Bow Knit | Hitam Polkadot | - | A09-polka | stellahitamdot | stellahitamdot.jpg
A09 | Stella Coquette Lace Bow Knit | Sky Blue Polkadot | - | A09--polka | stellaskybluedot | stellaskybluedot.jpg
A09 | Stella Coquette Lace Bow Knit | Misty | - | A09-abu | stellamisty | stellamisty.jpg
A09 | Stella Coquette Lace Bow Knit | Sky Blue | - | A09-biru | stellaskyblue | stellaskyblue.jpg
6042 | Qayla Side Drawstring/Tali Serut Samping | Salem | - | 6042-salem | qaylasalem | qaylasalem.jpg
6042 | Qayla Side Drawstring/Tali Serut Samping | Dusty Pink | - | 6042-dustypink | qaylapink | qaylapink.jpg
6042 | Qayla Side Drawstring/Tali Serut Samping | Navy | - | 6042-navy | qaylanavy | qaylanavy.jpg
6042 | Qayla Side Drawstring/Tali Serut Samping | Biru | - | 6042-biru | qaylabiru | qaylabiru.jpg
6042 | Qayla Side Drawstring/Tali Serut Samping | Fuschia | - | 6042-fuschia | qaylafuschia | qaylafuschia.jpg
6042 | Qayla Side Drawstring/Tali Serut Samping | Kubus | - | 6042-kubus | qaylakubus | qaylakubus.jpg
6042 | Qayla Side Drawstring/Tali Serut Samping | Cokelat | - | 6042-coklat | qaylacoklat | qaylacoklat.jpg
6042 | Qayla Side Drawstring/Tali Serut Samping | Army | - | 6042-army | qaylaarmy | qaylaarmy.jpg
6042 | Qayla Side Drawstring/Tali Serut Samping | Putih | - | 6042-putih | qaylaputih | qaylaputih.jpg
6042 | Qayla Side Drawstring/Tali Serut Samping | Maron | - | 6042-maron | qaylamaroon | qaylamaroon.jpg
6042 | Qayla Side Drawstring/Tali Serut Samping | Taro | - | 6042-taro | qaylataro | qaylataro.jpg
6042 | Qayla Side Drawstring/Tali Serut Samping | Abu Tua | - | 6042-abutua | qaylaabutua | qaylaabutua.jpg
6042 | Qayla Side Drawstring/Tali Serut Samping | Khaki | - | 6042-khaki | qaylakhaki | qaylakhaki.jpg
6042 | Qayla Side Drawstring/Tali Serut Samping | Hitam | - | 6042-hitam | qaylahitam | qaylahitam.jpg
6042 | Qayla Side Drawstring/Tali Serut Samping | Merah | - | 6042-merah | qaylamerah | qaylamerah.jpg
6042 | Qayla Side Drawstring/Tali Serut Samping | Lemon | - | 6042-lemon | qaylalemon | qaylalemon.jpg
A37 | Cavita Mock Neck Cap Sleeve | Moss Green | - | A37-hijau | cavitamossgreen | cavitamossgreen.jpg
A37 | Cavita Mock Neck Cap Sleeve | Taro | - | A37-taro | cavitataro | cavitataro.jpg
A37 | Cavita Mock Neck Cap Sleeve | Misty | - | A37-abu | cavitamisty | cavitamisty.jpg
A37 | Cavita Mock Neck Cap Sleeve | Soft Brown | - | A37-coksu | cavitasoftbrown | cavitasoftbrown.jpg
A37 | Cavita Mock Neck Cap Sleeve | Dusty Pink | - | A37-pink | cavitapink | cavitapink.jpg
A37 | Cavita Mock Neck Cap Sleeve | Misty Blue | - | A37-biru | cavitamistyblue | cavitamistyblue.jpg
A34 | Delia Asymmetrical Shoulder Knit Top | Misty | - | A34-abu | deliamisty | deliamisty.jpg
A34 | Delia Asymmetrical Shoulder Knit Top | Soft Brown | - | A34-coksu | deliasoftbrown | deliasoftbrown.jpg
A34 | Delia Asymmetrical Shoulder Knit Top | Dusty Pink | - | A34-pink | deliapink | deliapink.jpg
A34 | Delia Asymmetrical Shoulder Knit Top | Misty Blue | - | A34-biru | deliamistyblue | deliamistyblue.jpg
A34 | Delia Asymmetrical Shoulder Knit Top | Moss Green | - | A34-hijau | deliamossgreen | deliamossgreen.jpg
A34 | Delia Asymmetrical Shoulder Knit Top | Taro | - | A34-taro | deliataro | deliataro.jpg
A25 | Chani Twist Off Shoulder Top | Sage Olive | - | A25-sage | chanisageolive | chanisageolive.jpg
A25 | Chani Twist Off Shoulder Top | Baby Blue | - | A25-birmud | chanibabyblue | chanibabyblue.jpg
A25 | Chani Twist Off Shoulder Top | Moss Green | - | A25-hijau | chanimossgreen | chanimossgreen.jpg
A25 | Chani Twist Off Shoulder Top | Ash Grey | - | A25-ashgrey | chaniashgrey | chaniashgrey.jpg
A25 | Chani Twist Off Shoulder Top | Soft Brown | - | A25-coksu | chanisoftbrown | chanisoftbrown.jpg
A25 | Chani Twist Off Shoulder Top | Misty Blue | - | A25-biru | chanimistyblue | chanimistyblue.jpg
A25 | Chani Twist Off Shoulder Top | Taro | - | A25-taro | chanitaro | chanitaro.jpg
A25 | Chani Twist Off Shoulder Top | Misty | - | A25-abu | chanimisty | chanimisty.jpg
A25 | Chani Twist Off Shoulder Top | Dusty Tosca | - | A25-tosca | chanidustytosca | chanidustytosca.jpg
A25 | Chani Twist Off Shoulder Top | Htam | - | A25-hitam | chanihitam | chanihitam.jpg
A25 | Chani Twist Off Shoulder Top | Dusty Pink | - | A25-pink | chanipink | chanipink.jpg
A25 | Chani Twist Off Shoulder Top | Putih | - | A25-putih | chaniputih | chaniputih.jpg
A25 | Chani Twist Off Shoulder Top | Dark Choco | - | A25-coktua | chanidarkchoco | chanidarkchoco.jpg
A25 | Chani Twist Off Shoulder Top | Maron | - | A25-marun | chanimaroon | chanimaroon.jpg
7024 | Elody Kaos Wanita Lengan Panjang | Khaki | - | 7024-khaki | elodykhaki | elodykhaki.jpg
7024 | Elody Kaos Wanita Lengan Panjang | Cokelat | - | 7024-coklat | elodycoklat | elodycoklat.jpg
7024 | Elody Kaos Wanita Lengan Panjang | Maron | - | 7024-maron | elodymaroon | elodymaroon.jpg
7024 | Elody Kaos Wanita Lengan Panjang | Hitam | - | 7024-hitam | elodyhitam | elodyhitam.jpg
7024 | Elody Kaos Wanita Lengan Panjang | Abu Tua | - | 7024-abu | elodyabutua | elodyabutua.jpg
7024 | Elody Kaos Wanita Lengan Panjang | Salem | - | 7024-salem | elodysalem | elodysalem.jpg
A18 | Cavia 2 In 1 Knit | Dusty Pink | - | A18-pink | caviapink | caviapink.jpg
A18 | Cavia 2 In 1 Knit | Misty Blue | - | A18-biru | caviamistyblue | caviamistyblue.jpg
A18 | Cavia 2 In 1 Knit | Moss Green | - | A18-hijau | caviamossgreen | caviamossgreen.jpg
A18 | Cavia 2 In 1 Knit | Taro | - | A18-taro | caviataro | caviataro.jpg
A18 | Cavia 2 In 1 Knit | Misty | - | A18-abu | caviamisty | caviamisty.jpg
A18 | Cavia 2 In 1 Knit | Soft Brown | - | A18-coksu | caviasoftbrown | caviasoftbrown.jpg
A14 | Diffa Ruched Keyhole Halter Top | Soft Brown | - | A14-coksu | diffasoftbrown | diffasoftbrown.jpg
A14 | Diffa Ruched Keyhole Halter Top | Dusty Pink | - | A14-pink | diffapink | diffapink.jpg
A14 | Diffa Ruched Keyhole Halter Top | Misty Blue | - | A14-biru | diffamistyblue | diffamistyblue.jpg
A14 | Diffa Ruched Keyhole Halter Top | Moss Green | - | A14-hijau | diffamossgreen | diffamossgreen.jpg
A14 | Diffa Ruched Keyhole Halter Top | Taro | - | A14-taro | diffataro | diffataro.jpg
A14 | Diffa Ruched Keyhole Halter Top | Misty | - | A14-abu | diffamisty | diffamisty.jpg
7010 | Rhea V-Neck Collar Oval Hem | Hitam | S/M/L | 7010 | rheahitam | rheahitam.jpg
7010 | Rhea V-Neck Collar Oval Hem | Maron | M/S/L | 7010 | rheamaroon | rheamaroon.jpg
7010 | Rhea V-Neck Collar Oval Hem | Abu Tua | M/S/L | 7010 | rheaabutua | rheaabutua.jpg
7010 | Rhea V-Neck Collar Oval Hem | Salem | L/S/M | 7010 | rheasalem | rheasalem.jpg
7010 | Rhea V-Neck Collar Oval Hem | Cokelat Tua | L/M/S | 7010 | rheacoklattua | rheacoklattua.jpg
7010 | Rhea V-Neck Collar Oval Hem | Khaki | M/S/L | 7010 | rheakhaki | rheakhaki.jpg
A11 | Davina Bow Strap Off Shoulder | Dusty Pink | - | A11-pink | davinapink | davinapink.jpg
A11 | Davina Bow Strap Off Shoulder | Misty Blue | - | A11-biru | davinamistyblue | davinamistyblue.jpg
A11 | Davina Bow Strap Off Shoulder | Moss Green | - | A11-hijau | davinamossgreen | davinamossgreen.jpg
A11 | Davina Bow Strap Off Shoulder | Taro | - | A11-taro | davinataro | davinataro.jpg
A11 | Davina Bow Strap Off Shoulder | Misty | - | A11-abu | davinamisty | davinamisty.jpg
A11 | Davina Bow Strap Off Shoulder | Soft Brown | - | A11-coksu | davinasoftbrown | davinasoftbrown.jpg
A40 | Ayla One Shoulder Pointed Hem | Dusty Pink | - | A40-pink | aylapink | aylapink.jpg
A40 | Ayla One Shoulder Pointed Hem | Misty Blue | - | A40-biru | aylamistyblue | aylamistyblue.jpg
A40 | Ayla One Shoulder Pointed Hem | Moss Green | - | A40-hijau | aylamossgreen | aylamossgreen.jpg
A40 | Ayla One Shoulder Pointed Hem | Taro | - | A40-ungu | aylataro | aylataro.jpg
A40 | Ayla One Shoulder Pointed Hem | Misty | - | A40-abu | aylamisty | aylamisty.jpg
A40 | Ayla One Shoulder Pointed Hem | Soft Brown | - | A40-coksu | aylasoftbrown | aylasoftbrown.jpg
A07 | Sarah Coquette Lace Tie Off | Sky Blue | - | A07-biru | sarahskyblue | sarahskyblue.jpg
A07 | Sarah Coquette Lace Tie Off | Dusty Pink | - | A07-pink | sarahpink | sarahpink.jpg
A07 | Sarah Coquette Lace Tie Off | Soft Brown | - | A07-coksu | sarahsoftbrown | sarahsoftbrown.jpg
A07 | Sarah Coquette Lace Tie Off | Misty | - | A07-abu | sarahmisty | sarahmisty.jpg
A02 | Sierra Coquette Lace Bow Ruched | Dusty Pink | - | A02-pink | sierrapink | sierrapink.jpg
A02 | Sierra Coquette Lace Bow Ruched | Sky Blue | - | A02-biru | sierraskyblue | sierraskyblue.jpg
A02 | Sierra Coquette Lace Bow Ruched | Soft Brown | - | A02-coksu | sierrasoftbrown | sierrasoftbrown.jpg
A02 | Sierra Coquette Lace Bow Ruched | Misty | - | A02-abu | sierramisty | sierramisty.jpg
A21 | Cacha Coquette Lace Bow 2 | Putih | - | A21-putih | cachaputih | cachaputih.jpg
A21 | Cacha Coquette Lace Bow 2 | Taro | - | A21-taro | cachataro | cachataro.jpg
A21 | Cacha Coquette Lace Bow 2 | Dark Choco | - | A21-coktua | cachadarkchoco | cachadarkchoco.jpg
A21 | Cacha Coquette Lace Bow 2 | Misty Blue | - | A21-biru | cachamistyblue | cachamistyblue.jpg
A21 | Cacha Coquette Lace Bow 2 | Misty | - | A21-abu | cachamisty | cachamisty.jpg
A21 | Cacha Coquette Lace Bow 2 | Soft Brown | - | A21-coksu | cachasoftbrown | cachasoftbrown.jpg
A21 | Cacha Coquette Lace Bow 2 | Dusty Pink | - | A21-pink | cachapink | cachapink.jpg
A21 | Cacha Coquette Lace Bow 2 | Moss Green | - | A21-hijau | cachamossgreen | cachamossgreen.jpg
A21 | Cacha Coquette Lace Bow 2 | Hitam | - | A21-hitam | cachahitam | cachahitam.jpg
A21 | Cacha Coquette Lace Bow 2 | Maroon | - | A21-marun | cachamaroon | cachamaroon.jpg
A43 | Noire Gold Ring One Shoulder | Putih | - | A43-putih | noireputih | noireputih.jpg
A43 | Noire Gold Ring One Shoulder | Dark Choco | - | A43-coktua | noiredarkchoco | noiredarkchoco.jpg
A43 | Noire Gold Ring One Shoulder | Baby Blue | - | A43-birmuda | noirebabyblue | noirebabyblue.jpg
A43 | Noire Gold Ring One Shoulder | Navy | - | A43-navy | noirenavy | noirenavy.jpg
A43 | Noire Gold Ring One Shoulder | Maron | - | A43-maron | noiremaroon | noiremaroon.jpg
A43 | Noire Gold Ring One Shoulder | Soft Brown | - | A43-coksu | noiresoftbrown | noiresoftbrown.jpg
A43 | Noire Gold Ring One Shoulder | Hitam | - | A43-hitam | noirehitam | noirehitam.jpg
A43 | Noire Gold Ring One Shoulder | Dusty Pink | - | A43-pink | noirepink | noirepink.jpg
A43 | Noire Gold Ring One Shoulder | Misty | - | A43-abu | noiremisty | noiremisty.jpg
A06 | Sasha Coquette Triple Bow Lace | Dusty Pink | - | A06-pink | sashapink | sashapink.jpg
A06 | Sasha Coquette Triple Bow Lace | Soft Brown | - | A06-coksu | sashasoftbrown | sashasoftbrown.jpg
A06 | Sasha Coquette Triple Bow Lace | Misty | - | A06-abu | sashamisty | sashamisty.jpg
A06 | Sasha Coquette Triple Bow Lace | Sky Blue | - | A06-biru | sashaskyblue | sashaskyblue.jpg
A38 | Virly Ruched Waist V-Neck Cardigan | Putih | - | A38-putih | virlyputih | virlyputih.jpg
A38 | Virly Ruched Waist V-Neck Cardigan | Hitam | - | A38-hitam | virlyhitam | virlyhitam.jpg
A38 | Virly Ruched Waist V-Neck Cardigan | Maroon | - | A38-marun | virlymaroon | virlymaroon.jpg
A19 | Cindy Button Detail Draped One | Soft Brown | - | A19-coksu | cindysoftbrown | cindysoftbrown.jpg
A19 | Cindy Button Detail Draped One | Dusty Pink | - | A19-pink | cindypink | cindypink.jpg
A19 | Cindy Button Detail Draped One | Misty Blue | - | A19-biru | cindymistyblue | cindymistyblue.jpg
A19 | Cindy Button Detail Draped One | Moss Green | - | A19-hijau | cindymossgreen | cindymossgreen.jpg
A19 | Cindy Button Detail Draped One | Baby blue | - | A19-birmud | cindybabyblue | cindybabyblue.jpg
A19 | Cindy Button Detail Draped One | Taro | - | A19-taro | cindytaro | cindytaro.jpg
A19 | Cindy Button Detail Draped One | Misty | - | A19-abu | cindymisty | cindymisty.jpg
A24 | Cecil Bow Tie Strap Off | Misty Blue | - | A24-biru | cecilmistyblue | cecilmistyblue.jpg
A24 | Cecil Bow Tie Strap Off | Moss Green | - | A24-hijau | cecilmossgreen | cecilmossgreen.jpg
A24 | Cecil Bow Tie Strap Off | Taro | - | A24-taro | ceciltaro | ceciltaro.jpg
A24 | Cecil Bow Tie Strap Off | Misty | - | A24-misty | cecilmisty | cecilmisty.jpg
A24 | Cecil Bow Tie Strap Off | Soft Brown | - | A24-coksu | cecilsoftbrown | cecilsoftbrown.jpg
A24 | Cecil Bow Tie Strap Off | Dusty Pink | - | A24-pink | cecilpink | cecilpink.jpg
A16 | Cynthia Square Neck Pointed Hem | Misty Blue | - | A16-biru | cynthiamistyblue | cynthiamistyblue.jpg
A16 | Cynthia Square Neck Pointed Hem | Moss Green | - | A16-hijau | cynthiamossgreen | cynthiamossgreen.jpg
A16 | Cynthia Square Neck Pointed Hem | Taro | - | A16-taro | cynthiataro | cynthiataro.jpg
A16 | Cynthia Square Neck Pointed Hem | Misty | - | A16-abu | cynthiamisty | cynthiamisty.jpg
A16 | Cynthia Square Neck Pointed Hem | Soft Brown | - | A16-coksu | cynthiasoftbrown | cynthiasoftbrown.jpg
A16 | Cynthia Square Neck Pointed Hem | Dusty Pink | - | A16-pink | cynthiapink | cynthiapink.jpg
A03 | Sally Coquette Multiway Lace Bow | Soft Brown | - | A03-coksu | sallysoftbrown | sallysoftbrown.jpg
A03 | Sally Coquette Multiway Lace Bow | Misty | - | A03-abu | sallymisty | sallymisty.jpg
A03 | Sally Coquette Multiway Lace Bow | Sky Blue | - | A03-biru | sallyskyblue | sallyskyblue.jpg
A03 | Sally Coquette Multiway Lace Bow | Dusty Pink | - | A03-pink | sallypink | sallypink.jpg
A28 | Tiara One Shoulder Pointed Hem | Maron | - | A28-maron | tiaramaroon | tiaramaroon.jpg
A28 | Tiara One Shoulder Pointed Hem | Moss Green | - | A28-hijau | tiaramossgreen | tiaramossgreen.jpg
A28 | Tiara One Shoulder Pointed Hem | Dusty Pink | - | A28-pink | tiarapink | tiarapink.jpg
A28 | Tiara One Shoulder Pointed Hem | Hitam | - | A28-hitam | tiarahitam | tiarahitam.jpg
A28 | Tiara One Shoulder Pointed Hem | Soft Brown | - | A28-coksu | tiarasoftbrown | tiarasoftbrown.jpg
A28 | Tiara One Shoulder Pointed Hem | Misty | - | A28-abu | tiaramisty | tiaramisty.jpg
A28 | Tiara One Shoulder Pointed Hem | Taro | - | A28-taro | tiarataro | tiarataro.jpg
A28 | Tiara One Shoulder Pointed Hem | Misty Blue | - | A28-biru | tiaramistyblue | tiaramistyblue.jpg
A28 | Tiara One Shoulder Pointed Hem | Dark Choco | - | A28-coktua | tiaradarkchoco | tiaradarkchoco.jpg
A28 | Tiara One Shoulder Pointed Hem | Putih | - | A28-putih | tiaraputih | tiaraputih.jpg
A01 | Stevy Lace Bow Knit Top | Tocsa | M/L/XL | A01 | stevytosca | stevytosca.jpg
A01 | Stevy Lace Bow Knit Top | Hitam | L/M/XL | A01 | stevyhitam | stevyhitam.jpg
A01 | Stevy Lace Bow Knit Top | Misty | XL/M/L | A01 | stevymisty | stevymisty.jpg
A01 | Stevy Lace Bow Knit Top | Maron | M/XL/L | A01 | stevymaroon | stevymaroon.jpg
A01 | Stevy Lace Bow Knit Top | Ash grey | XL/M/L | A01 | stevyashgrey | stevyashgrey.jpg
A01 | Stevy Lace Bow Knit Top | Cokelat | M/XL/L | A01 | stevycoklat | stevycoklat.jpg
A01 | Stevy Lace Bow Knit Top | Dusty Pink | M/XL/L | A01 | stevypink | stevypink.jpg
A01 | Stevy Lace Bow Knit Top | Soft Brown | L/M/XL | A01 | stevysoftbrown | stevysoftbrown.jpg
A01 | Stevy Lace Bow Knit Top | Sky Blue | L/M/XL | A01 | stevyskyblue | stevyskyblue.jpg
A29 | Claire One Shoulder Asymmetric Knit | Taro | - | A29-taro | clairetaro | clairetaro.jpg
A29 | Claire One Shoulder Asymmetric Knit | Hitam | - | A29-hitam | clairehitam | clairehitam.jpg
A29 | Claire One Shoulder Asymmetric Knit | Misty Blue | - | A29-biru | clairemistyblue | clairemistyblue.jpg
A29 | Claire One Shoulder Asymmetric Knit | Soft Brown | - | A29-coksu | clairesoftbrown | clairesoftbrown.jpg
A29 | Claire One Shoulder Asymmetric Knit | Misty | - | A29-abu | clairemisty | clairemisty.jpg
A29 | Claire One Shoulder Asymmetric Knit | Dark Choco | - | A29-coktua | clairedarkchoco | clairedarkchoco.jpg
A29 | Claire One Shoulder Asymmetric Knit | Putih | - | A29-putih | claireputih | claireputih.jpg
A29 | Claire One Shoulder Asymmetric Knit | Dusty Pink | - | A29-pink | clairepink | clairepink.jpg
A29 | Claire One Shoulder Asymmetric Knit | Moss Green | - | A29-hijau | clairemossgreen | clairemossgreen.jpg
A29 | Claire One Shoulder Asymmetric Knit | Maron | - | A29-maron | clairemaroon | clairemaroon.jpg
7017 | Lovely Collar Crop Top Bordir | Cokelat Tua | S/M/L | 7017 | lovelycoklattua | lovelycoklattua.jpg
7017 | Lovely Collar Crop Top Bordir | Abu Tua | S/L/M | 7017 | lovelyabutua | lovelyabutua.jpg
7017 | Lovely Collar Crop Top Bordir | Salem | S/M/L | 7017 | lovelysalem | lovelysalem.jpg
7017 | Lovely Collar Crop Top Bordir | Maroon | S/L/M | 7017 | lovelymaroon | lovelymaroon.jpg
